path,size_bytes,sha256
v16_method_upgrade/02_gate2_calibration_summary.json,28885,d3dff082a76a2b5af2fdb70817667b7447e3b55f56e2f347673cb9b8c0809d24
v16_method_upgrade/02_run_gate2_calibration.py,7460,9a7aa007bc2698739cb377db29b4df2ea5d831471c05ef9676564d757c889bdc
v16_method_upgrade/03_cfd_threshold_sensitivity.csv,760,31cc6acf06f049c4ff017ba840f43aacf7a977622e99376bc8dddfc56960c5ab
v16_method_upgrade/03_reanalyse_archived_statistics.py,6954,55a62a307c06e40ae8f065ce57fd843bf2322ed826a7ab8fcf1755ab887e4245
v16_method_upgrade/03_retrospective_statistics_summary.json,2821,bec3575cd41d80e1e77611a86da6be3af773c6282b49fbf58277d954f8097bba
v16_method_upgrade/04b_multilevel_closed_loop_results.csv.gz,1236519,93d4e2e4b183db79a2a4aac65a41c7c8819f5e68ec0b07eb63685f6e119b05bd
v16_method_upgrade/04b_multilevel_closed_loop_summary.json,8227,dbcd2512199e4e9c1f8a61eb9fbe2f08fd4715150d4d6be32691045715af84e7
v16_method_upgrade/04b_run_multilevel_closed_loop_acquisition.py,19548,dbc649017e7ddf3937a073fc1092ee9a7fb26fa97c9d151bf573ee26895f33e2
v16_method_upgrade/04c_run_truth_grid_closed_loop_audit.py,7769,5374c23b25c7478e533943dd9fbcb039129df75816f7bf24184d5e4c8bd1509e
v16_method_upgrade/04c_truth_grid_closed_loop_results.csv.gz,2670034,f670c619ee6577365eada6d0caf19f95f12deae1e89ee3a7f0994d99f0315719
v16_method_upgrade/04c_truth_grid_closed_loop_summary.csv,7185,a499bb9d4606050cf6efcf8f9f381db996f13bb769b1611a92942f3697cd540f
v16_method_upgrade/04c_truth_grid_closed_loop_summary.json,60720,1fc69b98b5e53b59e297badc17ea9ada4478a4e7d4567db822cba5fc3b221810
v16_method_upgrade/05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,1395,ab289392b99eceee13911d24b47710d124f5646faaca468f42c023d1d1478893
v16_method_upgrade/05_real_cfd_cellwise_mapping_sensitivity.csv,2453,8054611d9eaf492d9a6785c533c708067a81aee13be4ea37eca7d8ac8bf728ca
v16_method_upgrade/05_real_cfd_contrast_mapping_repair.csv,3501,1deec701395d06a082c8dd9f5736277b540409fbd3cb6ca70d9fdbb605e4db7e
v16_method_upgrade/05_real_cfd_contrast_mapping_repair.json,11190,a4c38df0047dab19b0bccafe9866075bf055f2cfff7412da48cdf301a7bf52c0
v16_method_upgrade/05_run_real_cfd_contrast_mapping_repair.py,13535,6aad6b28a57f58d26fe4267ff4e6cb2aff2da1f3a8dd641924ddfe6c20bc95d8
v16_method_upgrade/06_FROZEN_SHARED_SUPPORT_AUDIT.md,1247,2b38a1243f10635424c0e1347dd0545e7ad736cca293809552e8d5638e0c10cc
v16_method_upgrade/06_run_shared_support_audit.py,8390,3443cfc93f4269190fdc6c4630e5328f58be4b1af92126c5b7cf908aff499bce
v16_method_upgrade/06_shared_support_audit.csv,2154,c140bcc2aa07166770534155c83b18bbb5a7fda4dc676cd2e6f3ce3e7def491f
v16_method_upgrade/06_shared_support_audit.json,8531,40188099a1c4f68c2c1bcbcb377f2de907c3899ab5770c93cc909743f578e599
v16_method_upgrade/06_shared_support_cellwise_sensitivity.csv,1196,0235945b6d7ed0e4f0c7c437e165549d5513e73e449266a10dc35c13967f439c
v16_method_upgrade/07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,1215,e5669b7c95c1598f3bbc08af09c68c4523d8fa2caee9dcb408528b0002b446bf
v16_method_upgrade/07_joint_mapping_ensemble_audit.csv,1777,14ffed8410887dbdcc7d517d4383d6cb0dbd96b451578dc102d197d35b8d02de
v16_method_upgrade/07_joint_mapping_ensemble_audit.json,4398,6abd05274c4b7e1d894fcf9f05206439f994439ff94019d5cb6adc624aa5b722
v16_method_upgrade/07_joint_mapping_ensemble_pairwise.csv,7907,0f7cdf780c7df5935ab6122a15935d65e96ea56a68f3973db79d0b5531c98a1a
v16_method_upgrade/07_run_joint_mapping_ensemble_audit.py,9737,03806a1a68524a58aadfb299d76c9272fc6dcb9d7e86db9b8bf1acaf9fadd66e
v16_method_upgrade/07b_run_symmetric_mapping_recombination_audit.py,9945,41be37f63289aa339fdf31b6e3c5a62503f7e69a3852c6e99bd305df8ffd2eb4
v16_method_upgrade/07b_symmetric_mapping_recombination_audit.csv,2470,c68433b9f9349f9ef7b97ffa93509426f2858679bf5ce687cb7789bc9b24cae1
v16_method_upgrade/07b_symmetric_mapping_recombination_audit.json,103980,03a31ea433cb34cc28042b6e29ce927f0f4973020b8155a5dc7076c4d96196a3
v16_method_upgrade/07c_recompute_mapping_from_derived_vectors.py,3856,0b4e69871f07ffa01789e090639ae4c563ba7ab2f2331ef95e74c118c13ae8cb
v16_method_upgrade/07c_recomputed_mapping_from_vectors.json,3267,7decefce50b948c23de8865883bdee0d4300fc13543a4ef72ba0804c200b2506
v16_method_upgrade/08_V16_EVIDENCE_SUMMARY.json,2932,a3746eed2a336659de8b7a0fd7a37caddcee6da23cfdde0213c0339b0002c3c8
v16_method_upgrade/09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,1749,ed43f076109817209808fcc2f52192693b9115811716f594b3a0ad604a97e2aa
v16_method_upgrade/09_run_second_physics_transfer_audit.py,5696,af2e3bbb2d27fb3925a88178d25f0d32c4100ee542829561af38d59feaf312f5
v16_method_upgrade/09_second_physics_transfer_audit.csv,1220,7b9b35f8013c236e890b5d1d7ba22e92324c2719ca87ea6cbc6a7013100e3827
v16_method_upgrade/09_second_physics_transfer_audit.json,3340,3edb6574c0a01694c7dbe81e6c7b5332a4ea749e9bb021a98e7cb85caaee4ec6
v16_method_upgrade/CITATION.cff,1263,6c0956ce79e71e23d827121b5b06fa675c1b527e80f693ebb5c8aae36e487d61
v16_method_upgrade/contrast_resolution.py,4798,3877aed485554593c4ff656c8ef053177cedfe0d7e77e1fd895e4b25211bac70
v16_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__fine_F100.npz,13563773,329ca47aff5008a5ce5eb29bf102a349f347b6d96f2178f53481658534218a44
v16_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__shared_F000.npz,3464970,c8f18a72103fe82a30731b83f68d44cfb02d6e0cc1a7b50753121d05b26a8d8c
v16_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__fine_F100.npz,7670403,0bb945a1c229d34ec7b61070891c01dc41b02f68dfbb41cfc4ee85ee16e7709d
v16_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__shared_F000.npz,1962374,8245675899b28668dc7343346c4a52213c8c770b03ec41e9ffefe9b5c97c32c3
v16_method_upgrade/figures/261_fig_contrast_directed_method.pdf,37825,90ee6ccafbae9ed538833386e34b15354578c65d126684763f6f993682efe078
v16_method_upgrade/figures/261_fig_contrast_directed_method.png,458245,919b9be764f7ceb82314b8825f999adc3e165fa59a0fe96862fd1e1bca4f14fe
v16_method_upgrade/figures/262_fig_cost_to_valid_decision.pdf,28730,442aced1c78ad27ec959a703d077d4e73b41668c6b8f81c4024d53e5cf7cec7f
v16_method_upgrade/figures/262_fig_cost_to_valid_decision.png,441260,887f6c11605b67139423c77a69dffcd5bce5e75bf1434882765193bf2117d800
v16_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.pdf,41322,9b93e748e466e39eafb1d266ee76749a3522f317eb4fc03448a817bfe1c3cef3
v16_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.png,326618,50374731842a7dc0510e8d63f3398d25b4ba0cd850d7f375b67524abaf686850
v16_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.pdf,22039,2f1a5ecb1398e119d9c60a51f2fe52911a8001103026bdce6e31e4404e5be4b6
v16_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.png,244343,fdfe1a00db2399a7f43a9db4ac221013acb67cd0c0c5974ec0c7f527542fb078
v16_method_upgrade/LICENSE-CODE,1074,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8
v16_method_upgrade/LICENSE-DATA,18656,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94
v16_method_upgrade/mapping_set_metrics.py,1101,477ee46fa7a9fcaa330890650123adeacf80eb38d3463d911451b28a5b7fc754
v16_method_upgrade/PROTOCOL_LINEAGE.md,741,41ca6e6ec4535ca3eda02e7c8af280adaf179e8fa579133ba07d5b1882436022
v16_method_upgrade/README.md,2534,63e3905c302ebf359b428eb26e3fb36bdf061c0193883a5624ba88e523fbb0e3
v16_method_upgrade/REPRODUCIBILITY_BOUNDARY.md,778,43125554f59ccfde75885d6181255f423923393aeaef74f804201f34d9254d11
v16_method_upgrade/requirements.txt,52,e6279b1e4e75995c2052cba9fce8f19e68f63d14ee2bd3701c2d8d12bb04b78e
v16_method_upgrade/run_all.py,2112,a1193cccfafc2ae0a06ad2dbfcc24d7d807b1d54a7431eeeed0a31f3a161df12
v16_method_upgrade/SHA256SUMS.csv,10595,6e9254e28441cd945de1de6d8da2be25225def5f425e7f0b0a76246270c91fee
v16_method_upgrade/SUBMISSION_EXTENSION_V16.md,137,0b918343da82d1cdf86b91dd7aefdf066ab38690d3d153376bc51eeef9bb1529
v16_method_upgrade/support_repair.py,10911,4bf18ca6cc5c5fbe6edd5f633a51008b36a3d00a16a0f5a1c17d18f6403524b9
v16_method_upgrade/test_contrast_resolution.py,1650,bdf0e179e807520bc83593f7d900a7df2d12cb45dff58474c0a4efa5b0e65998
v16_method_upgrade/test_joint_mapping_ensemble.py,943,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f
v16_method_upgrade/test_mapping_set_metrics.py,1077,767ac2d84806c13eb51bc4df464b48c1833d95045f5086619bc8a05be4a8156d
v16_method_upgrade/test_multilevel_closed_loop.py,1630,c5e71abdefaaa39fcc837dbbccc49b3f146b23b1edf0662c80af4c87bcee1c35
v16_method_upgrade/test_second_physics_transfer.py,624,a9c750dbf2aadf1fc3bc9c2b20032745acd43c38eab99bc4f2d8b1c3b0713db9
v16_method_upgrade/test_support_repair.py,1842,f44ce463a4a7b97308a93b5483209b80dd05f3838356351ff2672fc7f1384b86
v16_method_upgrade/V16_complete_lattice_mapping_audit/00_FROZEN_V16_ALL_COMPLETE_LATTICES_PROTOCOL.md,955,be60e669098d4b4b4b28c53ff43cf5f54354aa0e5c9ca7f9eb1295d3131a0c87
v16_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.csv,2604,221fe21e9a5f29bfe9d71fedb6e3fc2d34887e5f1f4c29f7c2930debc5539190
v16_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.json,9996,c23a4f7cd146f54cda6d31bb63ebdc738a861498a4ce90e99001bf4daa54bb27
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__fine_F100.npz,9884786,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__shared_F000.npz,2532661,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__fine_F100.npz,21438842,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__shared_F000.npz,5425503,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__fine_F100.npz,13564310,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__shared_F000.npz,3465469,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__fine_F100.npz,7670832,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__shared_F000.npz,1962806,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/complete_lattice_index.csv,1106,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/input_provenance.json,1469,61c18841b91f0b5e80d5c22e48648eca6360921e13fb82b5c9b3ccbb534439b4
v16_method_upgrade/V16_complete_lattice_mapping_audit/README.md,875,e80934bc410a39fe6a2a6a572df0ebf9a03a3f8b1f3059bb2be42d0ff745b93f
v16_method_upgrade/V16_complete_lattice_mapping_audit/run_v16_audit.py,12499,c189ef43501a85562e5ad1c3e1c2f81f7a8f68e2b06c8d69eed63fadf6660f1a
v20_method_upgrade/.gitignore,38,599e8d09a18b6bac6f70ed12bf96f67e49c4d992ee2601bc173d92fbcb64b11d
v20_method_upgrade/00_FROZEN_METHOD_UPGRADE_PROTOCOL.md,6384,f64daf8ee2a45197f4140790d6ec6afe792f05035be4f289441df82e693fa614
v20_method_upgrade/01_run_support_repair_benchmarks.py,8675,1c8cb5f4d468ff6ab83ebb44b5c8beec13e543756b099b1c3ec030a87f0e9137
v20_method_upgrade/01_support_repair_benchmark_results.csv,1928,7b7ce82c87af4565783fbdbd9698cc70ecf07dcb8dd52fdbc11a8fdbf2fc2874
v20_method_upgrade/01_support_repair_benchmark_results.json,11039,c69acd751cf01266a5ff7249e28a3f93222317db07d80d536ca6ec76db52bbcf
v20_method_upgrade/01_support_repair_benchmark_summary.json,305,1e382ae5eb75df73e7b40ef74e5dbbb31e52297481b6a52ac1453237350f5fd8
v20_method_upgrade/01b_greedy_runtime_scaling.csv,5200,5d7ffbac88dada4a46302010cb94caa5aa355360949692520e1d6b36fe6df460
v20_method_upgrade/01b_randomized_support_benchmark.csv,32736,d7ff4a41809ab1eea4fa205daa13b7adf2ada4416166c66e5ad5a7db55021659
v20_method_upgrade/01b_randomized_support_benchmark_full.json,1143095,2b5d3e5434a0b01c941fa595f0e5788e97e82654f13d2876d4fcc70afcfff1ad
v20_method_upgrade/01b_randomized_support_benchmark_summary.json,2550,d0a9abe11d8326c9d1958d0e4aa8d52dceb108021ca5711dd7df82e9b849993a
v20_method_upgrade/01b_run_randomized_support_benchmarks.py,10639,5af694d236434e61cc7524ecf4ca0dd08f3a0b15bcb640f294d96b485df5fe89
v20_method_upgrade/02_gate2_calibration_results.csv,24995,1a3526f236ff9382cfdd06cbfa32437b265194dae683d710cc1d4f8054baa408
v20_method_upgrade/02_gate2_calibration_summary.json,28885,d3dff082a76a2b5af2fdb70817667b7447e3b55f56e2f347673cb9b8c0809d24
v20_method_upgrade/02_run_gate2_calibration.py,7460,9a7aa007bc2698739cb377db29b4df2ea5d831471c05ef9676564d757c889bdc
v20_method_upgrade/03_cfd_threshold_sensitivity.csv,760,31cc6acf06f049c4ff017ba840f43aacf7a977622e99376bc8dddfc56960c5ab
v20_method_upgrade/03_reanalyse_archived_statistics.py,6954,55a62a307c06e40ae8f065ce57fd843bf2322ed826a7ab8fcf1755ab887e4245
v20_method_upgrade/03_retrospective_statistics_summary.json,2821,bec3575cd41d80e1e77611a86da6be3af773c6282b49fbf58277d954f8097bba
v20_method_upgrade/04b_multilevel_closed_loop_results.csv.gz,981221,efb5a1d13ac1937d938cbad8c78e73f5fbe2335856cbb2dd034123cfbcefd086
v20_method_upgrade/04b_multilevel_closed_loop_summary.json,7859,b5f7cde71cec8e9a7665283843b8035daae7268921d3846b4014df3dac990761
v20_method_upgrade/04b_run_multilevel_closed_loop_acquisition.py,21401,2e1a068302fe6eb03ab94a84904e8cd9e5ea691481611b92452c582503c5dd3a
v20_method_upgrade/04c_run_truth_grid_closed_loop_audit.py,8094,df0c621ebf80b29981457502e27c987b85e74014e16467ca50310e450cb1a316
v20_method_upgrade/04c_truth_grid_closed_loop_results.csv.gz,1978510,98c3ad0fe6b2b6d283e726aec4956d5b8790c960146320e15f98ea3782abe794
v20_method_upgrade/04c_truth_grid_closed_loop_summary.csv,6450,722419179e95a2f22bbf037ba5049d223ff334d40d1416fe1d30e41a00c91c4a
v20_method_upgrade/04c_truth_grid_closed_loop_summary.json,54807,1c8f3136411164c0d39faf5f3a088ca9c6f8a767022ee9c66ee24b8eff8ec512
v20_method_upgrade/05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,1395,ab289392b99eceee13911d24b47710d124f5646faaca468f42c023d1d1478893
v20_method_upgrade/05_real_cfd_cellwise_mapping_sensitivity.csv,2453,8054611d9eaf492d9a6785c533c708067a81aee13be4ea37eca7d8ac8bf728ca
v20_method_upgrade/05_real_cfd_contrast_mapping_repair.csv,3501,1deec701395d06a082c8dd9f5736277b540409fbd3cb6ca70d9fdbb605e4db7e
v20_method_upgrade/05_real_cfd_contrast_mapping_repair.json,11190,a4c38df0047dab19b0bccafe9866075bf055f2cfff7412da48cdf301a7bf52c0
v20_method_upgrade/05_run_real_cfd_contrast_mapping_repair.py,13535,6aad6b28a57f58d26fe4267ff4e6cb2aff2da1f3a8dd641924ddfe6c20bc95d8
v20_method_upgrade/06_FROZEN_SHARED_SUPPORT_AUDIT.md,1247,2b38a1243f10635424c0e1347dd0545e7ad736cca293809552e8d5638e0c10cc
v20_method_upgrade/06_run_shared_support_audit.py,8390,3443cfc93f4269190fdc6c4630e5328f58be4b1af92126c5b7cf908aff499bce
v20_method_upgrade/06_shared_support_audit.csv,2154,c140bcc2aa07166770534155c83b18bbb5a7fda4dc676cd2e6f3ce3e7def491f
v20_method_upgrade/06_shared_support_audit.json,8531,40188099a1c4f68c2c1bcbcb377f2de907c3899ab5770c93cc909743f578e599
v20_method_upgrade/06_shared_support_cellwise_sensitivity.csv,1196,0235945b6d7ed0e4f0c7c437e165549d5513e73e449266a10dc35c13967f439c
v20_method_upgrade/07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,1215,e5669b7c95c1598f3bbc08af09c68c4523d8fa2caee9dcb408528b0002b446bf
v20_method_upgrade/07_joint_mapping_ensemble_audit.csv,1777,14ffed8410887dbdcc7d517d4383d6cb0dbd96b451578dc102d197d35b8d02de
v20_method_upgrade/07_joint_mapping_ensemble_audit.json,4398,6abd05274c4b7e1d894fcf9f05206439f994439ff94019d5cb6adc624aa5b722
v20_method_upgrade/07_joint_mapping_ensemble_pairwise.csv,7907,0f7cdf780c7df5935ab6122a15935d65e96ea56a68f3973db79d0b5531c98a1a
v20_method_upgrade/07_run_joint_mapping_ensemble_audit.py,9737,03806a1a68524a58aadfb299d76c9272fc6dcb9d7e86db9b8bf1acaf9fadd66e
v20_method_upgrade/07b_run_symmetric_mapping_recombination_audit.py,9945,41be37f63289aa339fdf31b6e3c5a62503f7e69a3852c6e99bd305df8ffd2eb4
v20_method_upgrade/07b_symmetric_mapping_recombination_audit.csv,2470,c68433b9f9349f9ef7b97ffa93509426f2858679bf5ce687cb7789bc9b24cae1
v20_method_upgrade/07b_symmetric_mapping_recombination_audit.json,103980,03a31ea433cb34cc28042b6e29ce927f0f4973020b8155a5dc7076c4d96196a3
v20_method_upgrade/07c_recompute_mapping_from_derived_vectors.py,3856,0b4e69871f07ffa01789e090639ae4c563ba7ab2f2331ef95e74c118c13ae8cb
v20_method_upgrade/07c_recomputed_mapping_from_vectors.json,3267,7decefce50b948c23de8865883bdee0d4300fc13543a4ef72ba0804c200b2506
v20_method_upgrade/08_V16_EVIDENCE_SUMMARY.json,2932,a3746eed2a336659de8b7a0fd7a37caddcee6da23cfdde0213c0339b0002c3c8
v20_method_upgrade/08_V20_EVIDENCE_SUMMARY.json,2540,68537913ddbf4af9069164054977c22db153cc623857905e5df145070776930b
v20_method_upgrade/09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,1749,ed43f076109817209808fcc2f52192693b9115811716f594b3a0ad604a97e2aa
v20_method_upgrade/09_run_second_physics_transfer_audit.py,5696,af2e3bbb2d27fb3925a88178d25f0d32c4100ee542829561af38d59feaf312f5
v20_method_upgrade/09_second_physics_transfer_audit.csv,1220,7b9b35f8013c236e890b5d1d7ba22e92324c2719ca87ea6cbc6a7013100e3827
v20_method_upgrade/09_second_physics_transfer_audit.json,3340,3edb6574c0a01694c7dbe81e6c7b5332a4ea749e9bb021a98e7cb85caaee4ec6
v20_method_upgrade/CITATION.cff,1660,a44a2d645480e0d59c59efa475e37fe9c41f78cbcbb2e597f34457d6823bc49a
v20_method_upgrade/contrast_resolution.py,4798,3877aed485554593c4ff656c8ef053177cedfe0d7e77e1fd895e4b25211bac70
v20_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__fine_F100.npz,13563773,329ca47aff5008a5ce5eb29bf102a349f347b6d96f2178f53481658534218a44
v20_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__shared_F000.npz,3464970,c8f18a72103fe82a30731b83f68d44cfb02d6e0cc1a7b50753121d05b26a8d8c
v20_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__fine_F100.npz,7670403,0bb945a1c229d34ec7b61070891c01dc41b02f68dfbb41cfc4ee85ee16e7709d
v20_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__shared_F000.npz,1962374,8245675899b28668dc7343346c4a52213c8c770b03ec41e9ffefe9b5c97c32c3
v20_method_upgrade/EXTENSION_LINEAGE_V16.md,214,ee8651141b32bf7d444e4646610e1d6df790e99f1100bcbbc1e9e6083896c4b6
v20_method_upgrade/figures/261_fig_contrast_directed_method.pdf,570839,79da26946fc7a9790e291e1398b386f71e8482dacb38ad3f742050ce2fc4686e
v20_method_upgrade/figures/261_fig_contrast_directed_method.png,458245,919b9be764f7ceb82314b8825f999adc3e165fa59a0fe96862fd1e1bca4f14fe
v20_method_upgrade/figures/262_fig_cost_to_valid_decision.pdf,31040,2e8d3eefb0eb0b298981437ead6807d9e27f279794ef1ada732c2049a2098380
v20_method_upgrade/figures/262_fig_cost_to_valid_decision.png,779470,fb8e4f5f36aa2e927f3aca393aa96b6fadb7b61ec730fc85bb85bf37a5cedd10
v20_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.pdf,690206,c2d430800b4d65facfc428864dd59c92528e0fb0610d173047fe7310cb7af320
v20_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.png,506511,9a3de2e92f3a80dea2372b01d3d4d39014a09536661e0302a3a648e565c5a3c9
v20_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.pdf,19381,6db50e29b9ed7e3ea47b97f4d0cb86aa88232cba0f45ff03ae732507fa47b315
v20_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.png,436528,477ff94d00d9b64fb51369eb6d3bbf0db4c35b9b918711485e19cc39e496e7f5
v20_method_upgrade/LICENSE-CODE,1074,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8
v20_method_upgrade/LICENSE-DATA,18656,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94
v20_method_upgrade/mapping_set_metrics.py,1101,477ee46fa7a9fcaa330890650123adeacf80eb38d3463d911451b28a5b7fc754
v20_method_upgrade/PROTOCOL_LINEAGE.md,724,1d554bd2858da6c01798522940d1008e5f8ceac4c204c84b8217288eefa8725c
v20_method_upgrade/README.md,3090,0e71de937e77918dd629c6404c79624331b9aca355b4aa9266ae49a96205cfd6
v20_method_upgrade/REPRODUCIBILITY_BOUNDARY.md,1113,7a1e76593a12a5eefab99a55ff0d8da63bb144382b3e139354653c45032061e7
v20_method_upgrade/requirements.txt,52,e6279b1e4e75995c2052cba9fce8f19e68f63d14ee2bd3701c2d8d12bb04b78e
v20_method_upgrade/run_all.py,2807,a547ecb53e44d00210d0373f579025141e2987b16815ce129212194ec71af288
v20_method_upgrade/SHA256SUMS.csv,10691,f9fef3dabe09227228be05e3f0d0169013ba6005de3adfcc997e7106ae177e9e
v20_method_upgrade/support_repair.py,10911,4bf18ca6cc5c5fbe6edd5f633a51008b36a3d00a16a0f5a1c17d18f6403524b9
v20_method_upgrade/test_contrast_resolution.py,1650,bdf0e179e807520bc83593f7d900a7df2d12cb45dff58474c0a4efa5b0e65998
v20_method_upgrade/test_joint_mapping_ensemble.py,943,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f
v20_method_upgrade/test_mapping_set_metrics.py,1077,767ac2d84806c13eb51bc4df464b48c1833d95045f5086619bc8a05be4a8156d
v20_method_upgrade/test_multilevel_closed_loop.py,2248,52dbea02a70f7cf69b9822b3aea66b467cf55a3f0ee4ebe110c4d576cd223a1c
v20_method_upgrade/test_second_physics_transfer.py,624,a9c750dbf2aadf1fc3bc9c2b20032745acd43c38eab99bc4f2d8b1c3b0713db9
v20_method_upgrade/test_support_repair.py,1842,f44ce463a4a7b97308a93b5483209b80dd05f3838356351ff2672fc7f1384b86
v20_method_upgrade/V16_complete_lattice_mapping_audit/00_FROZEN_V16_ALL_COMPLETE_LATTICES_PROTOCOL.md,955,be60e669098d4b4b4b28c53ff43cf5f54354aa0e5c9ca7f9eb1295d3131a0c87
v20_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.csv,2604,221fe21e9a5f29bfe9d71fedb6e3fc2d34887e5f1f4c29f7c2930debc5539190
v20_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.json,9996,c23a4f7cd146f54cda6d31bb63ebdc738a861498a4ce90e99001bf4daa54bb27
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__fine_F100.npz,9884786,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__shared_F000.npz,2532661,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__fine_F100.npz,21438842,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__shared_F000.npz,5425503,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__fine_F100.npz,13564310,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__shared_F000.npz,3465469,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__fine_F100.npz,7670832,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__shared_F000.npz,1962806,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/complete_lattice_index.csv,1106,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/input_provenance.json,1469,61c18841b91f0b5e80d5c22e48648eca6360921e13fb82b5c9b3ccbb534439b4
v20_method_upgrade/V16_complete_lattice_mapping_audit/README.md,875,e80934bc410a39fe6a2a6a572df0ebf9a03a3f8b1f3059bb2be42d0ff745b93f
